Query: to
----------------------------------------
Results (Okapi BM25):
  Document: speech_30.txt, Score: 0.0192
  Document: speech_34.txt, Score: -19.7842
  Document: speech_22.txt, Score: -19.8063
  Document: speech_32.txt, Score: -19.8120
  Document: speech_36.txt, Score: -19.8545
  Document: speech_27.txt, Score: -19.9238
  Document: speech_52.txt, Score: -19.9470
  Document: speech_15.txt, Score: -19.9738
  Document: speech_30.txt, Score: -19.9758
  Document: speech_45.txt, Score: -20.0115
  Document: speech_3.txt, Score: -20.0437
  Document: speech_54.txt, Score: -20.0586
  Document: speech_7.txt, Score: -20.0708
  Document: speech_13.txt, Score: -20.0888
  Document: speech_9.txt, Score: -20.1025
  Document: speech_2.txt, Score: -20.1362
  Document: speech_16.txt, Score: -20.1616
  Document: speech_5.txt, Score: -20.2156
  Document: speech_48.txt, Score: -20.2159
  Document: speech_10.txt, Score: -20.2352
  Document: speech_11.txt, Score: -20.2620
  Document: speech_37.txt, Score: -20.2683
  Document: speech_53.txt, Score: -20.2979
  Document: speech_38.txt, Score: -20.3267
  Document: speech_28.txt, Score: -20.3666
  Document: speech_26.txt, Score: -20.3668
  Document: speech_49.txt, Score: -20.3919
  Document: speech_40.txt, Score: -20.3946
  Document: speech_39.txt, Score: -20.4190
  Document: speech_31.txt, Score: -20.4813
  Document: speech_12.txt, Score: -20.4840
  Document: speech_20.txt, Score: -20.4971
  Document: speech_42.txt, Score: -20.4977
  Document: speech_14.txt, Score: -20.5196
  Document: speech_24.txt, Score: -20.6002
  Document: speech_4.txt, Score: -20.6209
  Document: speech_51.txt, Score: -20.6295
  Document: speech_25.txt, Score: -20.6531
  Document: speech_18.txt, Score: -20.6618
  Document: speech_17.txt, Score: -20.7550
  Document: speech_47.txt, Score: -20.7966
  Document: speech_23.txt, Score: -20.8168
  Document: speech_41.txt, Score: -20.8209
  Document: speech_29.txt, Score: -21.1214
  Document: speech_50.txt, Score: -21.1881
  Document: speech_46.txt, Score: -21.2940

========================================

Query: mike
----------------------------------------
Results (Okapi BM25):
  Document: speech_6.txt, Score: 4.0088
  Document: speech_8.txt, Score: 3.9941
  Document: speech_55.txt, Score: 3.8023
  Document: speech_40.txt, Score: 3.1720
  Document: speech_45.txt, Score: 2.9506
  Document: speech_7.txt, Score: 2.1833
  Document: speech_39.txt, Score: 1.9709
  Document: speech_0.txt, Score: 0.0000
  Document: speech_1.txt, Score: 0.0000
  Document: speech_10.txt, Score: 0.0000
  Document: speech_11.txt, Score: 0.0000
  Document: speech_12.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_14.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_16.txt, Score: 0.0000
  Document: speech_17.txt, Score: 0.0000
  Document: speech_18.txt, Score: 0.0000
  Document: speech_19.txt, Score: 0.0000
  Document: speech_2.txt, Score: 0.0000
  Document: speech_20.txt, Score: 0.0000
  Document: speech_21.txt, Score: 0.0000
  Document: speech_22.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000
  Document: speech_24.txt, Score: 0.0000
  Document: speech_25.txt, Score: 0.0000
  Document: speech_26.txt, Score: 0.0000
  Document: speech_27.txt, Score: 0.0000
  Document: speech_28.txt, Score: 0.0000
  Document: speech_29.txt, Score: 0.0000
  Document: speech_3.txt, Score: 0.0000
  Document: speech_30.txt, Score: 0.0000
  Document: speech_31.txt, Score: 0.0000
  Document: speech_32.txt, Score: 0.0000
  Document: speech_33.txt, Score: 0.0000
  Document: speech_34.txt, Score: 0.0000
  Document: speech_35.txt, Score: 0.0000
  Document: speech_36.txt, Score: 0.0000
  Document: speech_37.txt, Score: 0.0000
  Document: speech_38.txt, Score: 0.0000
  Document: speech_4.txt, Score: 0.0000
  Document: speech_41.txt, Score: 0.0000
  Document: speech_42.txt, Score: 0.0000
  Document: speech_43.txt, Score: 0.0000
  Document: speech_44.txt, Score: 0.0000
  Document: speech_46.txt, Score: 0.0000
  Document: speech_47.txt, Score: 0.0000
  Document: speech_48.txt, Score: 0.0000
  Document: speech_49.txt, Score: 0.0000
  Document: speech_5.txt, Score: 0.0000
  Document: speech_50.txt, Score: 0.0000
  Document: speech_51.txt, Score: 0.0000
  Document: speech_52.txt, Score: 0.0000
  Document: speech_53.txt, Score: 0.0000
  Document: speech_54.txt, Score: 0.0000
  Document: speech_9.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_6.txt, Score: -5.9219
  Document: speech_8.txt, Score: -6.0534
  Document: speech_55.txt, Score: -6.0974
  Document: speech_40.txt, Score: -6.9984
  Document: speech_45.txt, Score: -7.1397
  Document: speech_7.txt, Score: -7.8289
  Document: speech_39.txt, Score: -7.8795
  Document: speech_0.txt, Score: -8.9567
  Document: speech_1.txt, Score: -8.9567
  Document: speech_10.txt, Score: -8.9567
  Document: speech_11.txt, Score: -8.9567
  Document: speech_12.txt, Score: -8.9567
  Document: speech_13.txt, Score: -8.9567
  Document: speech_14.txt, Score: -8.9567
  Document: speech_15.txt, Score: -8.9567
  Document: speech_16.txt, Score: -8.9567
  Document: speech_17.txt, Score: -8.9567
  Document: speech_18.txt, Score: -8.9567
  Document: speech_19.txt, Score: -8.9567
  Document: speech_2.txt, Score: -8.9567
  Document: speech_20.txt, Score: -8.9567
  Document: speech_21.txt, Score: -8.9567
  Document: speech_22.txt, Score: -8.9567
  Document: speech_23.txt, Score: -8.9567
  Document: speech_24.txt, Score: -8.9567
  Document: speech_25.txt, Score: -8.9567
  Document: speech_26.txt, Score: -8.9567
  Document: speech_27.txt, Score: -8.9567
  Document: speech_28.txt, Score: -8.9567
  Document: speech_29.txt, Score: -8.9567
  Document: speech_3.txt, Score: -8.9567
  Document: speech_30.txt, Score: -8.9567
  Document: speech_31.txt, Score: -8.9567
  Document: speech_32.txt, Score: -8.9567
  Document: speech_33.txt, Score: -8.9567
  Document: speech_34.txt, Score: -8.9567
  Document: speech_35.txt, Score: -8.9567
  Document: speech_36.txt, Score: -8.9567
  Document: speech_37.txt, Score: -8.9567
  Document: speech_38.txt, Score: -8.9567
  Document: speech_4.txt, Score: -8.9567
  Document: speech_41.txt, Score: -8.9567
  Document: speech_42.txt, Score: -8.9567
  Document: speech_43.txt, Score: -8.9567
  Document: speech_44.txt, Score: -8.9567
  Document: speech_46.txt, Score: -8.9567
  Document: speech_47.txt, Score: -8.9567
  Document: speech_48.txt, Score: -8.9567
  Document: speech_49.txt, Score: -8.9567
  Document: speech_5.txt, Score: -8.9567
  Document: speech_50.txt, Score: -8.9567
  Document: speech_51.txt, Score: -8.9567
  Document: speech_52.txt, Score: -8.9567
  Document: speech_53.txt, Score: -8.9567
  Document: speech_54.txt, Score: -8.9567
  Document: speech_9.txt, Score: -8.9567

========================================

Query: who have
----------------------------------------
Results (Okapi BM25):
  Document: speech_3.txt, Score: 0.0368
  Document: speech_7.txt, Score: 0.0368
  Document: speech_22.txt, Score: 0.0367
  Document: speech_20.txt, Score: 0.0367
  Document: speech_16.txt, Score: 0.0366
  Document: speech_9.txt, Score: 0.0364
  Document: speech_28.txt, Score: 0.0364
  Document: speech_34.txt, Score: 0.0364
  Document: speech_21.txt, Score: 0.0363
  Document: speech_11.txt, Score: 0.0363
  Document: speech_27.txt, Score: 0.0363
  Document: speech_36.txt, Score: 0.0362
  Document: speech_44.txt, Score: 0.0362
  Document: speech_55.txt, Score: 0.0362
  Document: speech_39.txt, Score: 0.0362
  Document: speech_30.txt, Score: 0.0361
  Document: speech_37.txt, Score: 0.0360
  Document: speech_33.txt, Score: 0.0360
  Document: speech_10.txt, Score: 0.0359
  Document: speech_43.txt, Score: 0.0359
  Document: speech_29.txt, Score: 0.0359
  Document: speech_35.txt, Score: 0.0359
  Document: speech_8.txt, Score: 0.0359
  Document: speech_4.txt, Score: 0.0358
  Document: speech_12.txt, Score: 0.0358
  Document: speech_15.txt, Score: 0.0357
  Document: speech_40.txt, Score: 0.0356
  Document: speech_5.txt, Score: 0.0356
  Document: speech_50.txt, Score: 0.0355
  Document: speech_49.txt, Score: 0.0353
  Document: speech_6.txt, Score: 0.0353
  Document: speech_46.txt, Score: 0.0352
  Document: speech_54.txt, Score: 0.0352
  Document: speech_23.txt, Score: 0.0351
  Document: speech_41.txt, Score: 0.0350
  Document: speech_42.txt, Score: 0.0349
  Document: speech_51.txt, Score: 0.0348
  Document: speech_26.txt, Score: 0.0348
  Document: speech_25.txt, Score: 0.0347
  Document: speech_52.txt, Score: 0.0347
  Document: speech_47.txt, Score: 0.0347
  Document: speech_48.txt, Score: 0.0346
  Document: speech_13.txt, Score: 0.0346
  Document: speech_17.txt, Score: 0.0345
  Document: speech_32.txt, Score: 0.0345
  Document: speech_14.txt, Score: 0.0341
  Document: speech_0.txt, Score: 0.0338
  Document: speech_19.txt, Score: 0.0338
  Document: speech_31.txt, Score: 0.0334
  Document: speech_18.txt, Score: 0.0331
  Document: speech_2.txt, Score: 0.0331
  Document: speech_1.txt, Score: 0.0331
  Document: speech_53.txt, Score: 0.0329
  Document: speech_45.txt, Score: 0.0328
  Document: speech_24.txt, Score: 0.0323
  Document: speech_38.txt, Score: 0.0277

Results (LM with Jelinek-Mercer):
  Document: speech_22.txt, Score: -9.5149
  Document: speech_28.txt, Score: -9.6495
  Document: speech_3.txt, Score: -9.6848
  Document: speech_16.txt, Score: -9.7397
  Document: speech_7.txt, Score: -9.7946
  Document: speech_20.txt, Score: -9.8150
  Document: speech_27.txt, Score: -9.8549
  Document: speech_55.txt, Score: -9.8778
  Document: speech_21.txt, Score: -9.8915
  Document: speech_34.txt, Score: -9.9250
  Document: speech_35.txt, Score: -10.0208
  Document: speech_33.txt, Score: -10.0224
  Document: speech_9.txt, Score: -10.0617
  Document: speech_29.txt, Score: -10.0935
  Document: speech_43.txt, Score: -10.0938
  Document: speech_36.txt, Score: -10.0977
  Document: speech_44.txt, Score: -10.1200
  Document: speech_11.txt, Score: -10.1315
  Document: speech_39.txt, Score: -10.1617
  Document: speech_15.txt, Score: -10.1768
  Document: speech_30.txt, Score: -10.1835
  Document: speech_8.txt, Score: -10.2208
  Document: speech_37.txt, Score: -10.2377
  Document: speech_10.txt, Score: -10.2750
  Document: speech_50.txt, Score: -10.3148
  Document: speech_12.txt, Score: -10.3177
  Document: speech_42.txt, Score: -10.3606
  Document: speech_13.txt, Score: -10.3663
  Document: speech_23.txt, Score: -10.3712
  Document: speech_5.txt, Score: -10.3782
  Document: speech_49.txt, Score: -10.3865
  Document: speech_4.txt, Score: -10.4054
  Document: speech_46.txt, Score: -10.4180
  Document: speech_40.txt, Score: -10.4238
  Document: speech_54.txt, Score: -10.4650
  Document: speech_32.txt, Score: -10.5062
  Document: speech_0.txt, Score: -10.5097
  Document: speech_52.txt, Score: -10.5656
  Document: speech_53.txt, Score: -10.6022
  Document: speech_25.txt, Score: -10.6069
  Document: speech_6.txt, Score: -10.6080
  Document: speech_41.txt, Score: -10.6127
  Document: speech_51.txt, Score: -10.6281
  Document: speech_17.txt, Score: -10.6848
  Document: speech_26.txt, Score: -10.7075
  Document: speech_47.txt, Score: -10.7090
  Document: speech_48.txt, Score: -10.7251
  Document: speech_14.txt, Score: -10.7632
  Document: speech_45.txt, Score: -10.8691
  Document: speech_19.txt, Score: -10.8846
  Document: speech_18.txt, Score: -10.8868
  Document: speech_2.txt, Score: -11.0095
  Document: speech_1.txt, Score: -11.0232
  Document: speech_31.txt, Score: -11.0953
  Document: speech_24.txt, Score: -11.1762
  Document: speech_38.txt, Score: -11.4464

========================================

Query: 40 percent an
----------------------------------------
Results (Okapi BM25):
  Document: speech_31.txt, Score: 2.8020
  Document: speech_26.txt, Score: 2.4799
  Document: speech_43.txt, Score: 2.4138
  Document: speech_14.txt, Score: 2.4066
  Document: speech_8.txt, Score: 2.2408
  Document: speech_18.txt, Score: 2.2085
  Document: speech_35.txt, Score: 2.1094
  Document: speech_6.txt, Score: 1.9807
  Document: speech_40.txt, Score: 1.9663
  Document: speech_0.txt, Score: 1.8677
  Document: speech_36.txt, Score: 1.8004
  Document: speech_39.txt, Score: 1.7411
  Document: speech_38.txt, Score: 1.7033
  Document: speech_9.txt, Score: 1.3231
  Document: speech_5.txt, Score: 1.3043
  Document: speech_4.txt, Score: 1.1475
  Document: speech_12.txt, Score: 1.0859
  Document: speech_47.txt, Score: 0.9670
  Document: speech_54.txt, Score: 0.9637
  Document: speech_52.txt, Score: 0.9356
  Document: speech_45.txt, Score: 0.9295
  Document: speech_19.txt, Score: 0.8910
  Document: speech_10.txt, Score: 0.8744
  Document: speech_1.txt, Score: 0.8502
  Document: speech_46.txt, Score: 0.8107
  Document: speech_49.txt, Score: 0.8072
  Document: speech_50.txt, Score: 0.8044
  Document: speech_48.txt, Score: 0.7792
  Document: speech_7.txt, Score: 0.7735
  Document: speech_22.txt, Score: 0.6410
  Document: speech_51.txt, Score: 0.6185
  Document: speech_25.txt, Score: 0.6093
  Document: speech_24.txt, Score: 0.6000
  Document: speech_41.txt, Score: 0.5799
  Document: speech_16.txt, Score: 0.5698
  Document: speech_17.txt, Score: 0.5679
  Document: speech_44.txt, Score: 0.5489
  Document: speech_37.txt, Score: 0.5200
  Document: speech_13.txt, Score: 0.0531
  Document: speech_28.txt, Score: 0.0529
  Document: speech_3.txt, Score: 0.0527
  Document: speech_2.txt, Score: 0.0515
  Document: speech_55.txt, Score: 0.0513
  Document: speech_15.txt, Score: 0.0512
  Document: speech_23.txt, Score: 0.0488
  Document: speech_20.txt, Score: 0.0488
  Document: speech_33.txt, Score: 0.0469
  Document: speech_11.txt, Score: 0.0457
  Document: speech_53.txt, Score: 0.0454
  Document: speech_42.txt, Score: 0.0435
  Document: speech_34.txt, Score: 0.0386
  Document: speech_30.txt, Score: 0.0366
  Document: speech_27.txt, Score: 0.0316
  Document: speech_29.txt, Score: 0.0304
  Document: speech_21.txt, Score: 0.0303
  Document: speech_32.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_31.txt, Score: -19.3483
  Document: speech_43.txt, Score: -19.9654
  Document: speech_14.txt, Score: -20.4551
  Document: speech_18.txt, Score: -20.6019
  Document: speech_6.txt, Score: -20.7004
  Document: speech_26.txt, Score: -20.7349
  Document: speech_40.txt, Score: -21.0426
  Document: speech_12.txt, Score: -21.1249
  Document: speech_8.txt, Score: -21.6105
  Document: speech_35.txt, Score: -21.6459
  Document: speech_38.txt, Score: -21.6812
  Document: speech_39.txt, Score: -21.8551
  Document: speech_9.txt, Score: -21.9585
  Document: speech_0.txt, Score: -22.0907
  Document: speech_36.txt, Score: -22.1154
  Document: speech_47.txt, Score: -22.1600
  Document: speech_5.txt, Score: -22.1807
  Document: speech_54.txt, Score: -22.2053
  Document: speech_45.txt, Score: -22.2366
  Document: speech_1.txt, Score: -22.6956
  Document: speech_4.txt, Score: -22.7433
  Document: speech_46.txt, Score: -22.7931
  Document: speech_22.txt, Score: -22.9089
  Document: speech_48.txt, Score: -22.9168
  Document: speech_52.txt, Score: -22.9663
  Document: speech_49.txt, Score: -22.9981
  Document: speech_10.txt, Score: -23.0295
  Document: speech_37.txt, Score: -23.0675
  Document: speech_44.txt, Score: -23.1545
  Document: speech_19.txt, Score: -23.1617
  Document: speech_51.txt, Score: -23.2061
  Document: speech_50.txt, Score: -23.2309
  Document: speech_7.txt, Score: -23.2837
  Document: speech_17.txt, Score: -23.3011
  Document: speech_13.txt, Score: -23.5362
  Document: speech_28.txt, Score: -23.5961
  Document: speech_3.txt, Score: -23.8262
  Document: speech_55.txt, Score: -23.8829
  Document: speech_15.txt, Score: -23.8987
  Document: speech_41.txt, Score: -23.9632
  Document: speech_2.txt, Score: -24.0113
  Document: speech_25.txt, Score: -24.0711
  Document: speech_23.txt, Score: -24.1155
  Document: speech_24.txt, Score: -24.1178
  Document: speech_53.txt, Score: -24.1935
  Document: speech_20.txt, Score: -24.2494
  Document: speech_16.txt, Score: -24.2578
  Document: speech_33.txt, Score: -24.3508
  Document: speech_42.txt, Score: -24.4240
  Document: speech_11.txt, Score: -24.5035
  Document: speech_34.txt, Score: -24.7941
  Document: speech_30.txt, Score: -24.8910
  Document: speech_27.txt, Score: -24.9774
  Document: speech_29.txt, Score: -25.0293
  Document: speech_21.txt, Score: -25.0329
  Document: speech_32.txt, Score: -25.5025

========================================

Query: hillary
----------------------------------------
Results (Okapi BM25):
  Document: speech_4.txt, Score: 0.1756
  Document: speech_36.txt, Score: 0.1750
  Document: speech_20.txt, Score: 0.1731
  Document: speech_54.txt, Score: 0.1728
  Document: speech_33.txt, Score: 0.1726
  Document: speech_29.txt, Score: 0.1725
  Document: speech_34.txt, Score: 0.1724
  Document: speech_35.txt, Score: 0.1723
  Document: speech_22.txt, Score: 0.1721
  Document: speech_53.txt, Score: 0.1718
  Document: speech_16.txt, Score: 0.1710
  Document: speech_21.txt, Score: 0.1709
  Document: speech_47.txt, Score: 0.1707
  Document: speech_46.txt, Score: 0.1707
  Document: speech_12.txt, Score: 0.1704
  Document: speech_42.txt, Score: 0.1702
  Document: speech_11.txt, Score: 0.1695
  Document: speech_14.txt, Score: 0.1693
  Document: speech_41.txt, Score: 0.1692
  Document: speech_45.txt, Score: 0.1686
  Document: speech_51.txt, Score: 0.1678
  Document: speech_3.txt, Score: 0.1675
  Document: speech_37.txt, Score: 0.1675
  Document: speech_40.txt, Score: 0.1673
  Document: speech_10.txt, Score: 0.1663
  Document: speech_48.txt, Score: 0.1655
  Document: speech_39.txt, Score: 0.1649
  Document: speech_49.txt, Score: 0.1645
  Document: speech_25.txt, Score: 0.1643
  Document: speech_17.txt, Score: 0.1640
  Document: speech_5.txt, Score: 0.1634
  Document: speech_18.txt, Score: 0.1624
  Document: speech_8.txt, Score: 0.1614
  Document: speech_28.txt, Score: 0.1604
  Document: speech_30.txt, Score: 0.1572
  Document: speech_24.txt, Score: 0.1564
  Document: speech_19.txt, Score: 0.1557
  Document: speech_52.txt, Score: 0.1554
  Document: speech_32.txt, Score: 0.1536
  Document: speech_7.txt, Score: 0.1521
  Document: speech_6.txt, Score: 0.1507
  Document: speech_9.txt, Score: 0.1505
  Document: speech_43.txt, Score: 0.1486
  Document: speech_50.txt, Score: 0.1479
  Document: speech_26.txt, Score: 0.1471
  Document: speech_31.txt, Score: 0.1435
  Document: speech_44.txt, Score: 0.1385
  Document: speech_27.txt, Score: 0.1268
  Document: speech_38.txt, Score: 0.1101
  Document: speech_2.txt, Score: 0.1027
  Document: speech_55.txt, Score: 0.0969
  Document: speech_1.txt, Score: 0.0846
  Document: speech_0.txt, Score: 0.0000
  Document: speech_13.txt, Score: 0.0000
  Document: speech_15.txt, Score: 0.0000
  Document: speech_23.txt, Score: 0.0000

Results (LM with Jelinek-Mercer):
  Document: speech_4.txt, Score: -4.4754
  Document: speech_36.txt, Score: -4.5114
  Document: speech_53.txt, Score: -4.5335
  Document: speech_29.txt, Score: -4.7525
  Document: speech_54.txt, Score: -4.7553
  Document: speech_22.txt, Score: -4.7621
  Document: speech_33.txt, Score: -4.7628
  Document: speech_20.txt, Score: -4.7704
  Document: speech_35.txt, Score: -4.7788
  Document: speech_34.txt, Score: -4.8030
  Document: speech_42.txt, Score: -4.8146
  Document: speech_46.txt, Score: -4.8980
  Document: speech_21.txt, Score: -4.9021
  Document: speech_16.txt, Score: -4.9270
  Document: speech_47.txt, Score: -4.9434
  Document: speech_14.txt, Score: -4.9690
  Document: speech_12.txt, Score: -5.0045
  Document: speech_41.txt, Score: -5.0701
  Document: speech_45.txt, Score: -5.1063
  Document: speech_11.txt, Score: -5.1271
  Document: speech_51.txt, Score: -5.1305
  Document: speech_40.txt, Score: -5.2341
  Document: speech_3.txt, Score: -5.2447
  Document: speech_37.txt, Score: -5.2515
  Document: speech_48.txt, Score: -5.2856
  Document: speech_49.txt, Score: -5.2936
  Document: speech_25.txt, Score: -5.3058
  Document: speech_10.txt, Score: -5.3102
  Document: speech_39.txt, Score: -5.3701
  Document: speech_17.txt, Score: -5.3862
  Document: speech_28.txt, Score: -5.4052
  Document: speech_5.txt, Score: -5.4196
  Document: speech_18.txt, Score: -5.4779
  Document: speech_24.txt, Score: -5.6079
  Document: speech_8.txt, Score: -5.6366
  Document: speech_30.txt, Score: -5.6472
  Document: speech_52.txt, Score: -5.6855
  Document: speech_32.txt, Score: -5.7165
  Document: speech_19.txt, Score: -5.7745
  Document: speech_43.txt, Score: -5.7773
  Document: speech_50.txt, Score: -5.7980
  Document: speech_7.txt, Score: -5.8466
  Document: speech_6.txt, Score: -5.8624
  Document: speech_9.txt, Score: -5.8751
  Document: speech_26.txt, Score: -5.8985
  Document: speech_31.txt, Score: -5.9133
  Document: speech_44.txt, Score: -6.0116
  Document: speech_27.txt, Score: -6.0850
  Document: speech_38.txt, Score: -6.1617
  Document: speech_55.txt, Score: -6.3016
  Document: speech_2.txt, Score: -6.3186
  Document: speech_1.txt, Score: -6.3792
  Document: speech_0.txt, Score: -6.5646
  Document: speech_13.txt, Score: -6.5646
  Document: speech_15.txt, Score: -6.5646
  Document: speech_23.txt, Score: -6.5646

========================================

Query: make it
----------------------------------------
Results (Okapi BM25):
  Document: speech_48.txt, Score: 0.1460
  Document: speech_32.txt, Score: 0.1448
  Document: speech_10.txt, Score: 0.1442
  Document: speech_45.txt, Score: 0.1441
  Document: speech_21.txt, Score: 0.1433
  Document: speech_39.txt, Score: 0.1433
  Document: speech_46.txt, Score: 0.1432
  Document: speech_13.txt, Score: 0.1430
  Document: speech_49.txt, Score: 0.1425
  Document: speech_42.txt, Score: 0.1423
  Document: speech_24.txt, Score: 0.1421
  Document: speech_11.txt, Score: 0.1420
  Document: speech_0.txt, Score: 0.1419
  Document: speech_41.txt, Score: 0.1416
  Document: speech_43.txt, Score: 0.1412
  Document: speech_50.txt, Score: 0.1411
  Document: speech_31.txt, Score: 0.1409
  Document: speech_30.txt, Score: 0.1408
  Document: speech_35.txt, Score: 0.1402
  Document: speech_40.txt, Score: 0.1402
  Document: speech_37.txt, Score: 0.1395
  Document: speech_47.txt, Score: 0.1392
  Document: speech_23.txt, Score: 0.1389
  Document: speech_29.txt, Score: 0.1386
  Document: speech_22.txt, Score: 0.1386
  Document: speech_51.txt, Score: 0.1381
  Document: speech_36.txt, Score: 0.1377
  Document: speech_7.txt, Score: 0.1374
  Document: speech_2.txt, Score: 0.1374
  Document: speech_5.txt, Score: 0.1373
  Document: speech_14.txt, Score: 0.1371
  Document: speech_16.txt, Score: 0.1371
  Document: speech_33.txt, Score: 0.1368
  Document: speech_27.txt, Score: 0.1366
  Document: speech_38.txt, Score: 0.1360
  Document: speech_12.txt, Score: 0.1358
  Document: speech_25.txt, Score: 0.1356
  Document: speech_3.txt, Score: 0.1352
  Document: speech_17.txt, Score: 0.1345
  Document: speech_54.txt, Score: 0.1337
  Document: speech_4.txt, Score: 0.1334
  Document: speech_20.txt, Score: 0.1333
  Document: speech_34.txt, Score: 0.1330
  Document: speech_15.txt, Score: 0.1330
  Document: speech_26.txt, Score: 0.1318
  Document: speech_52.txt, Score: 0.1316
  Document: speech_19.txt, Score: 0.1312
  Document: speech_9.txt, Score: 0.1179
  Document: speech_18.txt, Score: 0.1165
  Document: speech_8.txt, Score: 0.1122
  Document: speech_1.txt, Score: 0.1078
  Document: speech_6.txt, Score: 0.1060
  Document: speech_44.txt, Score: 0.1052
  Document: speech_55.txt, Score: 0.0186
  Document: speech_53.txt, Score: 0.0181
  Document: speech_28.txt, Score: 0.0179

Results (LM with Jelinek-Mercer):
  Document: speech_0.txt, Score: -9.8425
  Document: speech_10.txt, Score: -10.1534
  Document: speech_15.txt, Score: -10.3240
  Document: speech_19.txt, Score: -10.3559
  Document: speech_48.txt, Score: -10.4068
  Document: speech_42.txt, Score: -10.4275
  Document: speech_11.txt, Score: -10.4639
  Document: speech_46.txt, Score: -10.4733
  Document: speech_39.txt, Score: -10.4740
  Document: speech_41.txt, Score: -10.4909
  Document: speech_32.txt, Score: -10.5061
  Document: speech_37.txt, Score: -10.5247
  Document: speech_13.txt, Score: -10.5278
  Document: speech_8.txt, Score: -10.5500
  Document: speech_36.txt, Score: -10.5913
  Document: speech_1.txt, Score: -10.6197
  Document: speech_21.txt, Score: -10.6560
  Document: speech_7.txt, Score: -10.6629
  Document: speech_16.txt, Score: -10.6670
  Document: speech_49.txt, Score: -10.6678
  Document: speech_29.txt, Score: -10.6705
  Document: speech_24.txt, Score: -10.6852
  Document: speech_50.txt, Score: -10.6926
  Document: speech_43.txt, Score: -10.7106
  Document: speech_45.txt, Score: -10.7151
  Document: speech_30.txt, Score: -10.7186
  Document: speech_12.txt, Score: -10.7260
  Document: speech_6.txt, Score: -10.7348
  Document: speech_3.txt, Score: -10.7350
  Document: speech_35.txt, Score: -10.7579
  Document: speech_31.txt, Score: -10.7675
  Document: speech_26.txt, Score: -10.7933
  Document: speech_54.txt, Score: -10.8212
  Document: speech_51.txt, Score: -10.8496
  Document: speech_14.txt, Score: -10.8542
  Document: speech_5.txt, Score: -10.8551
  Document: speech_27.txt, Score: -10.8632
  Document: speech_47.txt, Score: -10.8722
  Document: speech_2.txt, Score: -10.8847
  Document: speech_40.txt, Score: -10.8985
  Document: speech_4.txt, Score: -10.9047
  Document: speech_38.txt, Score: -10.9083
  Document: speech_22.txt, Score: -10.9096
  Document: speech_25.txt, Score: -10.9184
  Document: speech_52.txt, Score: -10.9309
  Document: speech_23.txt, Score: -10.9421
  Document: speech_33.txt, Score: -10.9742
  Document: speech_34.txt, Score: -11.0554
  Document: speech_44.txt, Score: -11.0742
  Document: speech_9.txt, Score: -11.1297
  Document: speech_17.txt, Score: -11.1694
  Document: speech_20.txt, Score: -11.1846
  Document: speech_18.txt, Score: -11.2972
  Document: speech_55.txt, Score: -11.6130
  Document: speech_53.txt, Score: -11.7723
  Document: speech_28.txt, Score: -12.0217

========================================

Query: jobs more than
----------------------------------------
Results (Okapi BM25):
  Document: speech_26.txt, Score: 0.5439
  Document: speech_31.txt, Score: 0.5412
  Document: speech_14.txt, Score: 0.5334
  Document: speech_25.txt, Score: 0.5320
  Document: speech_29.txt, Score: 0.5316
  Document: speech_39.txt, Score: 0.5279
  Document: speech_40.txt, Score: 0.5227
  Document: speech_47.txt, Score: 0.5210
  Document: speech_43.txt, Score: 0.5207
  Document: speech_36.txt, Score: 0.5180
  Document: speech_41.txt, Score: 0.5179
  Document: speech_19.txt, Score: 0.5177
  Document: speech_37.txt, Score: 0.5154
  Document: speech_10.txt, Score: 0.5131
  Document: speech_21.txt, Score: 0.5113
  Document: speech_4.txt, Score: 0.5090
  Document: speech_34.txt, Score: 0.5090
  Document: speech_6.txt, Score: 0.5075
  Document: speech_15.txt, Score: 0.5056
  Document: speech_49.txt, Score: 0.5054
  Document: speech_24.txt, Score: 0.5050
  Document: speech_27.txt, Score: 0.5049
  Document: speech_30.txt, Score: 0.4968
  Document: speech_32.txt, Score: 0.4959
  Document: speech_7.txt, Score: 0.4937
  Document: speech_48.txt, Score: 0.4907
  Document: speech_52.txt, Score: 0.4876
  Document: speech_12.txt, Score: 0.4870
  Document: speech_0.txt, Score: 0.4833
  Document: speech_2.txt, Score: 0.4833
  Document: speech_20.txt, Score: 0.4809
  Document: speech_35.txt, Score: 0.4808
  Document: speech_50.txt, Score: 0.4760
  Document: speech_33.txt, Score: 0.4747
  Document: speech_44.txt, Score: 0.4719
  Document: speech_18.txt, Score: 0.4689
  Document: speech_16.txt, Score: 0.4540
  Document: speech_45.txt, Score: 0.4469
  Document: speech_46.txt, Score: 0.4363
  Document: speech_51.txt, Score: 0.4343
  Document: speech_54.txt, Score: 0.4287
  Document: speech_17.txt, Score: 0.4270
  Document: speech_5.txt, Score: 0.4244
  Document: speech_8.txt, Score: 0.4244
  Document: speech_28.txt, Score: 0.3848
